id,Feature_ID,Terminal_ID,Terminal_Name,Terminal_Name_AR,geometry,Population_2018,Jobs_In_Hex,Jobs_Accessible_60min,H3_Hex_ID
terminals.31,31,30,Abou Al Reesh,أبو الريش,POINT (329946.8536094527 3323310.665292279),17062.0,30218.0,2816489.0,883e628f53fffff
terminals.32,32,31,FUE,جامعة المستقبل,POINT (354462.4005756519 3322601.3567630057),1615.0,1433.0,46114.0,883e62ba13fffff
terminals.33,33,32,Haram Mashaal,الهرم مشعل,POINT (320592.9103057264 3318899.5398465507),21491.0,5007.0,1426511.0,883e628889fffff
terminals.34,34,33,Rehab - Gate 13 - 12,الرحاب - بوابة ١٣- 12,POINT (353029.9023977297 3326946.596961777),1847.0,1212.0,174125.0,883e62b165fffff
terminals.35,35,34,Lebanon Square,ميدان لبنان,POINT (325669.82503866043 3326750.6024785712),40033.0,27086.0,1803256.0,883e6281abfffff
terminals.36,36,35,Masraweya,المصراوية,POINT (353015.8719530977 3322592.338953891),1457.0,1325.0,51357.0,883e62ba15fffff
terminals.37,37,36,Sheikh Zayed General Hospital,مستشفي الشيخ زايد العام,POINT (307952.5082798422 3324927.383880809),1824.0,3007.0,424827.0,883e628b0dfffff
terminals.38,38,38,Helwan Ferry,معدية حلوان,POINT (335276.71463552397 3302880.7881568666),,,,
terminals.39,39,39,Badr (Sheikh Zayed),مساكن بدر (الشيخ زايد),POINT (303275.193908062 3326675.7239768174),1825.0,100.0,34557.0,883e62d683fffff
terminals.40,40,65,Al Hegaz (Obour Police ),الحجاز (قسم العبور),POINT (352897.97433121083 3345894.0887879557),1889.0,4369.0,46462.0,883e604825fffff
terminals.41,41,66,Gas (Banks Area),الغاز (البنوك),POINT (348137.5088571147 3321670.3746365346),2446.0,2538.0,501809.0,883e62ba2dfffff
terminals.42,42,40,10th District (Nasr City),الحي العاشر (مدينة نصر),POINT (343856.60268976504 3325124.9906100114),5982.0,2481.0,214773.0,883e6285abfffff
terminals.43,43,42,Saqr Quraish,صقر قريش,POINT (334886.177389477 3318463.294897728),4417.0,3254.0,1681750.0,883e628c1dfffff
terminals.44,44,44,Al Muluk,الملوك,POINT (299202.01161234867 3314262.386505894),18511.0,4492.0,50890.0,883e62d5bbfffff
terminals.45,45,45,Al Zawya Al Hamra,الزاوية الحمراء,POINT (332828.5057496969 3330770.0273821256),58484.0,7754.0,2070809.0,883e6280bdfffff
terminals.46,46,46,Rehab - Gate 6,الرحاب - بوابة ٦,POINT (354442.61807281064 3325627.9152665297),2057.0,1042.0,439871.0,883e62b12dfffff
terminals.47,47,47,Ahmed Helmy,أحمد حلمي,POINT (330917.5089356269 3327219.577482186),43767.0,24212.0,3245119.0,883e628e45fffff
terminals.48,48,48,6th District - 6th of October (Al Souq Al Qadeem),الحي السادس - ٦ أكتوبر(السوق القديم),POINT (298839.7732513307 3312962.1928483583),18776.0,5061.0,101363.0,883e62d5b3fffff
terminals.49,49,49,Helwan,حلوان,POINT (338848.71483865025 3303710.3328839745),14656.0,9405.0,267702.0,883e621445fffff
terminals.50,50,50,Zayed 2000,زايد ٢٠٠٠,POINT (307752.24244778906 3322611.86033524),917.0,2482.0,1365434.0,883e628b2bfffff
terminals.51,51,51,Al Motamayez,المتميز,POINT (305004.91466993524 3318535.5983799356),111.0,625.0,79495.0,883e62d4bbfffff
terminals.52,52,52,Horia Square,ميدان الحرية,POINT (331521.1548617997 3315580.630120932),13363.0,13765.0,2114702.0,883e628c27fffff
terminals.53,53,53,Al Sa'a Square,ميدان الساعة,POINT (339862.196226846 3327712.2692496115),8007.0,7227.0,829432.0,883e628539fffff
terminals.54,54,54,7th District (Nasr City),الحي السابع (مدينة نصر),POINT (338935.0429621179 3324693.4715119),14188.0,9015.0,1552657.0,883e628ec3fffff
terminals.55,55,55,Haram & Marioteya,الهرم مريوطية,POINT (321451.2523947659 3319161.378133561),21491.0,5007.0,1426511.0,883e628889fffff
terminals.56,56,56,Sphinx Airport,مطار سفينكس,POINT (299356.29543290375 3329262.8885824154),,,,
terminals.57,57,59,Abageyah,الاباجية,POINT (332535.72433489293 3322743.683041226),6593.0,345.0,1675100.0,883e628e35fffff
terminals.58,58,60,CIC,الجامعة الكندية الدولية,POINT (306288.36765836686 3325490.8657505363),1825.0,3282.0,4604.0,883e628b69fffff
terminals.59,59,61,Al Warraq,الوراق,POINT (327496.76364170795 3332422.905237519),11809.0,1773.0,1031161.0,883e628037fffff
terminals.60,60,62,Masaken Al Wehda,مساكن الوحدة,POINT (332222.10447136004 3333306.884077808),49431.0,22382.0,1596149.0,883e628089fffff
terminals.61,61,63,Masaken Zeinhom,مساكن زينهم,POINT (330701.0920428226 3322591.022158037),35752.0,10286.0,1721189.0,883e628e25fffff
terminals.62,62,68,Imbaba Ferry,الاتوبيس النهري إمبابة,POINT (328653.73313961277 3328414.728310458),,,,
terminals.63,63,69,Obour,العبور,POINT (354578.2461007708 3349778.7447244176),1889.0,794.0,76120.0,883e604847fffff
terminals.64,64,70,7th District (6th of October),الحي السابع (٦ أكتوبر),POINT (301193.54011341924 3318739.729130825),698.0,2733.0,68386.0,883e62d4a9fffff
terminals.65,65,72,Hegaz Square,ميدان الحجاز,POINT (340692.138029818 3332189.948352976),10423.0,5793.0,667983.0,883e62855bfffff
terminals.66,66,73,1st Settlement (New Cairo),التجمع الاول,POINT (350516.3816500675 3326949.6874813996),870.0,1130.0,162069.0,883e62ba49fffff
terminals.67,67,74,Cairo University Ferry,الاتوبيس النهري جامعة القاهرة,POINT (328224.1892422851 3323469.474746644),3702.0,21697.0,2444574.0,883e628f55fffff
terminals.68,68,75,Masaken Sheraton,مساكن شيراتون,POINT (344439.94456820504 3331577.7972802618),969.0,1106.0,321119.0,883e62843dfffff
terminals.69,69,76,Industrial Zone 3,المنطقة الصناعية الثالثة,POINT (296555.18068973825 3312873.2067088275),0.0,4594.0,114689.0,883e62c749fffff
terminals.70,70,77,Qalaa,القلعة,POINT (332008.70878682827 3323363.0067621716),14456.0,3585.0,1974985.0,883e628e23fffff
terminals.71,71,78,Al Mostaqbal Entrance,مدخل المستقبل,POINT (299300.2054469973 3313169.7022087732),18776.0,5061.0,101363.0,883e62d5b3fffff
terminals.72,72,79,Motseian,متسيان,POINT (326800.0962436532 3321969.451876447),16659.0,22093.0,2408889.0,883e628f01fffff
terminals.73,73,80,Al Mostafa Mosque,مسجد المصطفى,POINT (350975.5970444288 3320467.563990263),905.0,376.0,9805.0,883e62ba35fffff
terminals.74,74,81,15th of May,١٥ مايو,POINT (343254.77844984335 3298951.815361172),1646.0,303.0,37176.0,883e6214edfffff
terminals.75,75,82,Moneeb Konayyesa,منيب كنيسة,POINT (326144.2392099642 3318518.839041851),59648.0,10463.0,1389686.0,883e628d49fffff
terminals.76,76,84,Hamada Emam,حمادة امام,POINT (296711.1799983106 3310603.6079039383),0.0,2276.0,8775.0,883e62c747fffff
terminals.77,77,85,New Marg,المرج الجديد,POINT (339845.22625225096 3338041.875060163),50933.0,7392.0,1438369.0,883e628757fffff
terminals.78,78,87,Al Shorouq Water,محطة المياه شروق,POINT (367254.9627814151 3337520.3195433),1435.0,544.0,12962.0,883e62b2c1fffff
terminals.79,79,88,Matbaa,المطبعة,POINT (330866.4329592308 3317195.9868301675),62356.0,12405.0,1536340.0,883e628c2dfffff
terminals.80,80,89,Masallah Al Gadeda (Matareyya),المسلة الجديدة (المطرية),POINT (336359.6825646773 3334168.143544262),28896.0,3014.0,258862.0,883e628721fffff
terminals.81,81,91,Al Nozha Al Gadida (Gesr El Suez Garage),النزهة الجديدة (جراج جسر السويس),POINT (342315.16313195653 3333884.897496369),27503.0,7470.0,393976.0,883e628461fffff
terminals.82,82,92,Abbasseya,العباسية,POINT (334657.8987955922 3328075.2521321448),22092.0,18254.0,3095523.0,883e628e51fffff
terminals.83,83,93,Badrasheen Ferry,الاتوبيس النهري البدرشين,POINT (334898.0366058644 3303316.769785549),,,,
terminals.84,84,94,Cairo Airport,مطار القاهرة,POINT (345687.01020899817 3333058.752012349),969.0,1137.0,1891.0,883e628403fffff
terminals.85,85,97,Qalyoub,قليوب,POINT (326678.3285653233 3340217.0326037947),5920.0,3303.0,38407.0,883e628231fffff
terminals.86,86,99,Matareya Square,ميدان المطرية,POINT (336761.01522512553 3332795.4796903646),41610.0,8317.0,2106340.0,883e62854dfffff
terminals.87,87,100,Daewoo,دايو,POINT (296291.85164930316 3311743.88073613),0.0,4553.0,32701.0,883e62c741fffff
terminals.88,88,101,Hyper 1,هايبر ١,POINT (309250.64489156235 3323656.450913951),948.0,83.0,920316.0,883e628b03fffff
terminals.89,89,103,Masaken Ain Shams,مساكن عين شمس,POINT (341057.438548982 3334958.7242094837),68141.0,12820.0,939551.0,883e628717fffff
terminals.90,90,104,New Cairo Court,محكمة القاهرة الجديدة,POINT (348160.53404283914 3320328.4711312684),2795.0,3139.0,428016.0,883e62bb19fffff
terminals.91,91,106,Isbiko,اسبيكو,POINT (347181.42976108217 3339883.321528527),18382.0,2114.0,313225.0,883e628613fffff
terminals.92,92,107,Masaken Othman (6th of October),مساكن عثمان (6 أكتوبر),POINT (301217.0703697679 3311964.3322237004),,,,
terminals.93,93,108,Dandy Mall,داندي مول,POINT (309979.6800955083 3327125.6970906053),,,,
terminals.94,94,109,Zahraa Madinet Nasr,زهراء مدينة نصر,POINT (346690.17045818706 3325767.1799858795),,,,
terminals.95,95,110,Kattameya (Mahmoudeya),القطامية (المحمودية),POINT (345267.8847173451 3317092.5268828846),6859.0,1648.0,44035.0,883e62bb3dfffff
terminals.96,96,111,Arabella Square,ميدان أرابيلا,POINT (348546.46634146565 3318195.049177489),5388.0,1397.0,92185.0,883e62bb17fffff
terminals.97,97,112,Maspero Ferry,الاتوبيس النهري ماسبيرو,POINT (329410.66884837195 3325807.485011746),,,,
terminals.98,98,113,Arab Maadi,عرب المعادي,POINT (333056.5346828327 3316734.759642506),9966.0,4624.0,598269.0,883e628c3dfffff
terminals.99,99,114,Al Shorouq Academy,اكاديمية الشروق,POINT (365555.0438249796 3332789.5603209683),,,,
terminals.100,100,116,Remaya Square,ميدان الرماية,POINT (319449.8383036267 3319056.6081422884),20920.0,3994.0,673559.0,883e6288ebfffff
terminals.101,101,117,Hadaba Wosta (Moqattam),الهضبة الوسطى (المقطم),POINT (339797.2839425235 3321085.5269381213),13082.0,1662.0,276504.0,883e628eb9fffff
terminals.102,102,118,AUC Bus,موقف الجامعة الأمريكية,POINT (357644.39454609214 3320784.84402857),11.0,67.0,10.0,883e62ba81fffff
terminals.103,103,119,Al Toub Al Ramly,الطوب الرملي,POINT (341804.54834609886 3324248.9567232262),2044.0,1925.0,81309.0,883e628ed3fffff
terminals.104,104,120,Helwan Post Office,بريد حلوان,POINT (338935.92132307106 3303033.2482148656),14656.0,9405.0,267702.0,883e621445fffff
terminals.105,105,121,Laylat Al Qadr,ليلة القدر,POINT (297775.884204564 3314627.769219131),,,,
terminals.106,106,146,Ain Shams Metro,مترو عين شمس,POINT (338206.94620161917 3334485.7451135805),73740.0,16325.0,2317016.0,883e62873dfffff
terminals.107,107,122,Helwan Metro,مترو حلوان,POINT (339122.18051203043 3303353.09953169),14656.0,9405.0,267702.0,883e621445fffff
terminals.108,108,123,Al Hamd Square,ميدان الحمد,POINT (347901.26862851763 3320063.035589375),2795.0,3139.0,428016.0,883e62bb19fffff
terminals.109,109,125,New Cairo Academy,أكاديمية القاهرة الجديدة,POINT (349018.1444444995 3319111.442114537),4333.0,1197.0,118625.0,883e62bb13fffff
terminals.110,110,126,Bohooth (Al Kobri Al Khashab),البحوث (الكوبري الخشب),POINT (326290.79457153176 3324082.2487035487),35131.0,16656.0,1530487.0,883e628f41fffff
terminals.111,111,127,Abou Wafya,ابو وافية,POINT (331890.4352080555 3330913.5295470445),50689.0,13438.0,2044902.0,883e6280abfffff
terminals.112,112,128,Can Can 12th District  (6th of October),كان كان الحي الثاني عشر (٦ أكتوبر),POINT (296989.2880652321 3315737.919143293),,,,
terminals.113,113,130,Mamaleek -Manial (Meqyas),المماليك- المنيل (المقياس),POINT (328908.5943590035 3321203.158170493),15183.0,6337.0,1831522.0,883e628f15fffff
terminals.114,114,132,Zamalek Ferry,الاتوبيس النهري زمالك,POINT (328475.8614045465 3328079.7729186174),,,,
terminals.115,115,133,Masarra,مسرة,POINT (330404.3730067124 3328254.52792327),46472.0,15114.0,1493312.0,883e628193fffff
terminals.116,116,134,Isko,إسكو,POINT (334103.29664025444 3336824.3735969285),40766.0,19155.0,597122.0,883e6282b3fffff
terminals.117,117,135,Kattameya Church,كنيسة القطامية,POINT (347235.770078385 3317873.0144768544),6284.0,1358.0,144218.0,883e62bb3bfffff
terminals.118,118,136,10th of Ramadan City,مدينة العاشر من رمضان,POINT (379210.1275565276 3352219.110417202),,,,
terminals.119,119,137,Bulaq Al Dakrur,بولاق الدكرور,POINT (325848.4342269278 3324800.8665992967),32326.0,25248.0,1616027.0,883e628f49fffff
terminals.120,120,138,Hadaek EL Kobba,حدائق القبة,POINT (335307.4804247775 3329633.059490885),37617.0,8685.0,2369662.0,883e628565fffff
terminals.121,121,139,Mostorod,مسطرد,POINT (335374.3212438786 3334280.783316751),66989.0,4410.0,1856914.0,883e628725fffff
terminals.122,122,140,Awwel Al Zawya Al Hamra,أول الزاوية الحمراء,POINT (333889.1920729198 3330350.0306187985),71616.0,10579.0,2099411.0,883e6280b1fffff
terminals.123,123,142,Tagneed (Al Remaya),التجنيد (الرماية),POINT (317743.21687525645 3318168.584399197),0.0,1709.0,467200.0,883e6288e5fffff
terminals.124,124,143,Zahraa Ain Shams,زهراء عين شمس,POINT (339886.6524095951 3335101.839272206),82820.0,13835.0,832300.0,883e62873bfffff
terminals.125,125,144,Mazlaqan Ain Shams,مزلقان عين شمس,POINT (338511.63766903296 3334670.994747803),73740.0,16325.0,2317016.0,883e62873dfffff
terminals.126,126,145,Ezbet Al Nakhl,عزبة النخل,POINT (338686.459638258 3335388.8009558334),60950.0,14440.0,283157.0,883e628739fffff
terminals.127,127,147,Masaken Helmeyet Al Zaitoun,مساكن حلمية الزيتون,POINT (338851.2332936397 3333020.892962665),57013.0,13783.0,739557.0,883e628737fffff
terminals.128,128,148,Abou Rawwash,أبو رواش,POINT (316327.4751463771 3325343.2542995107),1563.0,31.0,140243.0,883e628a33fffff
terminals.129,129,149,Kerdasa,كرداسة,POINT (318404.61774307356 3324220.0992478263),7942.0,3001.0,1263757.0,883e628ae7fffff
terminals.130,130,150,Ramses,رمسيس,POINT (330797.965050547 3326916.586533468),17254.0,47776.0,3198245.0,883e628e6bfffff
terminals.131,131,151,Amiriya,الأميرية,POINT (335264.4649234919 3331953.2988325004),36520.0,4224.0,1365672.0,883e628091fffff
terminals.132,132,152,Ibrahim Bek,أبراهيم بيك,POINT (332720.5361346784 3335239.710448929),42989.0,19982.0,1424989.0,883e6280ddfffff
terminals.133,133,153,Qalyoub El Balad,قليوب البلد,POINT (327409.3076794447 3340224.5951599637),5919.0,3481.0,197699.0,883e628233fffff
terminals.134,134,154,Al Wehda Imbaba (Al Bohi),الوحدة أمبابة (البوهي),POINT (327858.083378476 3329854.927879893),51255.0,19463.0,2237473.0,883e6281d7fffff
terminals.135,135,155,Warraq Al Arab (Cima),وراق العرب (السيما),POINT (327964.0475355337 3330712.3219486144),51263.0,15933.0,742148.0,883e6281d1fffff
terminals.136,136,156,Ghamra,غمرة,POINT (332705.8925439526 3327591.191053002),41977.0,13166.0,1862329.0,883e628e43fffff
terminals.137,137,157,Akher Faisal,آخر فيصل,POINT (320139.2587443248 3319191.785218146),27066.0,5167.0,941460.0,883e6288c7fffff
terminals.138,138,158,Attaba,العتبة,POINT (331311.3582738464 3325794.6661942783),11934.0,49283.0,2310101.0,883e628e63fffff
terminals.139,139,159,Mosheer Ahmed Ismail (Sheraton),المشير أحمد إسماعيل (شيراتون),POINT (343083.0203027553 3330184.702732198),969.0,1137.0,638425.0,883e628427fffff
terminals.140,140,160,Qalyoub Exit,نزلة قليوب,POINT (329704.3500491517 3336681.1334987925),7539.0,811.0,1829573.0,883e6282a5fffff
terminals.141,141,161,Nahda City,مدينة النهضة,POINT (349818.74674385716 3338715.194111505),8675.0,937.0,348758.0,883e628689fffff
terminals.142,142,162,Al Sayeda Nafeesa,السيدة نفسية,POINT (331370.1689028673 3322289.984609159),16999.0,2942.0,1735167.0,883e628e27fffff
terminals.143,143,163,Kit Kat Square,ميدان الكيت كات,POINT (327800.13404388854 3327478.416346783),22315.0,28411.0,2404697.0,883e6281b9fffff
terminals.144,144,165,Asmarrat,الاسمرات,POINT (340260.2062546474 3319005.1194978147),,,,
terminals.145,145,166,Masaken Al Shorouq,مساكن الشروق,POINT (342727.8461481208 3327682.1154983183),10624.0,2525.0,112734.0,883e6285ebfffff
terminals.146,146,167,Arab Al Tawaila,عرب الطوايله,POINT (337729.21707300004 3335356.543327425),77745.0,9102.0,788011.0,883e62872bfffff
terminals.147,147,168,Al Banhawi,البنهاوي,POINT (332317.7376209969 3326423.6720389673),30251.0,26977.0,3489776.0,883e628e0dfffff
terminals.148,148,169,Sharabeya,الشرابية,POINT (332402.6317369241 3328818.0856675124),50588.0,6188.0,636470.0,883e628e4bfffff
terminals.149,149,170,Awwel Makram Ebeid,أول مكرم عبيد,POINT (340355.7208624143 3327564.018160873),11839.0,10525.0,450562.0,883e62853bfffff
terminals.150,150,171,Masaken Betcho,مساكن بيتشو,POINT (338845.73529886565 3316542.056883328),625.0,1153.0,17989.0,883e628c8dfffff
terminals.151,151,172,Hadayeq Helwan,حدائق حلوان,POINT (335738.42783235584 3308130.776232161),23062.0,6387.0,110734.0,883e621759fffff
terminals.152,152,173,Ahmed Maher Hospital,مستشفي أحمد ماهر,POINT (331287.11952489446 3324461.6876443415),38977.0,20033.0,2639841.0,883e628e29fffff
terminals.153,153,174,Badrasheen,البدرشين,POINT (333572.2253596208 3303257.2487322097),5590.0,3117.0,93127.0,883e62172bfffff
terminals.154,154,175,Saqqara,سقارة,POINT (329148.7727943816 3303495.409105459),2435.0,272.0,60011.0,883e6210ddfffff
terminals.155,155,176,26th of July & Ring Rd,محور ٢٦ يوليو مع الطريق الدائري,POINT (323917.1772630773 3327067.5891572894),39462.0,9192.0,2767165.0,883e6281adfffff
terminals.156,156,177,Madinat Al Talaba (Imbaba),مدينة الطلبة (إمبابة),POINT (326602.1937381904 3328008.526236571),31327.0,25674.0,2228311.0,883e628187fffff
terminals.157,157,178,Haram Talbeya,هرم طالبية,POINT (324578.4675738844 3320399.55714436),53861.0,16571.0,1589312.0,883e628f2dfffff
terminals.158,158,179,Haram Areesh (Sahl Hamza),الهرم العريش (سهل حمزة),POINT (322508.86265587166 3319543.10630291),32100.0,12578.0,1196016.0,883e6288d5fffff
terminals.159,159,180,Basrawy,البصراوي,POINT (327141.76632156206 3329377.7751181666),63097.0,12603.0,1288968.0,883e62818bfffff
terminals.160,160,182,Om Bayoumi (Mintay),أم بيومي (منطي),POINT (331560.12049661356 3336282.3783009117),45074.0,11682.0,436183.0,883e6280c9fffff
terminals.161,161,183,Al Shaboory Canal,ترعة الشابوري,POINT (334476.63519731164 3334690.8262504125),18816.0,4767.0,1428736.0,883e6280d3fffff
terminals.162,162,184,Al Shari' Al Gadeed  (Bahteem),الشارع الجديد (بهتيم),POINT (333466.28302302223 3335049.2780981073),42989.0,19982.0,1424989.0,883e6280ddfffff
terminals.163,163,185,Khosous,خلوص,POINT (338397.80433473876 3337762.92935861),51306.0,18349.0,653839.0,883e628709fffff
terminals.164,164,186,Al Bassous Steps (Ring Rd),سلم الباسوس (الطريق الدائري),POINT (327747.6409045298 3336249.1596300146),8886.0,1422.0,887014.0,883e62801dfffff
terminals.165,165,187,Bahtim Square,بهتيم,POINT (334098.1852551805 3335696.6760438243),40763.0,19153.0,1697004.0,883e6280d9fffff
terminals.166,166,188,Qawmeya Arabeya,القومية العربية,POINT (326786.9504014348 3330700.072970225),51295.0,10232.0,2088857.0,883e6281c3fffff
terminals.167,167,189,Mazallat,مظلات,POINT (331043.53835927387 3331553.281060675),28240.0,11866.0,2536473.0,883e6280a9fffff
terminals.168,168,190,Rabaah Al Adaweya Mosque,مسجد رابعة العدوية,POINT (338521.5158476695 3327391.693238482),9995.0,9954.0,1786347.0,883e62853dfffff
terminals.169,169,191,Awwel Abbas,اول عباس,POINT (339608.01030924375 3327524.8975318843),15912.0,15856.0,626722.0,883e628531fffff
terminals.170,170,192,Salam Alexandria,السلام إسكندرية,POINT (347937.60987997265 3340692.1287406436),18231.0,2487.0,2363.0,883e6286cdfffff
terminals.171,171,194,Jazirat Mohamed,جزيرة محمد,POINT (326989.9695002612 3332588.942484298),11809.0,1773.0,1031161.0,883e628037fffff
terminals.172,172,195,Awsim,أوسيم,POINT (320217.49976253044 3334166.7652568594),6187.0,4414.0,77750.0,883e628143fffff
terminals.173,173,196,Athar Al Naby,أثر النبي,POINT (329710.38247025426 3318854.2542539043),43428.0,8125.0,1635485.0,883e628c65fffff
terminals.174,174,197,Tibeen,التبين,POINT (335359.84058260854 3296596.0771139306),6066.0,3287.0,5619.0,883e621539fffff
terminals.175,175,198,Saft Al Laban,صفط اللبن,POINT (323368.3772134252 3323662.878917021),70509.0,9199.0,2512367.0,883e628a97fffff
terminals.176,176,199,Mazlaqan Al Deweqa,مزلقان الدويقة,POINT (334840.46119608573 3325508.534046231),6576.0,991.0,1242167.0,883e628e1dfffff
terminals.177,177,200,Abu Al Houl St,شارع أبو الهول,POINT (320839.3646608916 3317740.5117661674),15724.0,3614.0,419120.0,883e628881fffff
terminals.178,178,201,Al Sawah Square,ميدان السواح,POINT (334648.6157441028 3331925.371384771),43613.0,5484.0,1659351.0,883e628095fffff
terminals.179,179,202,Hawamdeyya,الحوامدية,POINT (333033.1100441424 3307870.0543928486),12232.0,5506.0,9301.0,883e621749fffff
terminals.180,180,203,Qism El Hadayek,قسم الحدائق,POINT (334857.5270250384 3330443.8898180835),63465.0,12161.0,2955258.0,883e62856dfffff
terminals.181,181,204,Obour Market,سوق العبور,POINT (351996.0498255395 3338409.603659464),,,,
terminals.182,182,205,Khanka,الخانكة,POINT (342721.14490064455 3344474.913278148),5507.0,4779.0,38963.0,883e6294a3fffff
terminals.183,183,206,Manshiyat Nasser,منشية ناصر,POINT (333465.1169785923 3324362.088666582),53062.0,3367.0,1286719.0,883e628e39fffff
terminals.184,184,207,Badr City,مدينة بدر,POINT (378170.5384805527 3334451.8082446908),1359.0,379.0,5436.0,883e62b62dfffff
terminals.185,185,208,Bashtil,بشتيل,POINT (325469.020737778 3329364.4323105295),44361.0,8286.0,1725044.0,883e62818dfffff
terminals.186,186,209,Filfil Mosque (Bashtil),مسجد فلفل (بشتيل),POINT (325847.81870263803 3329315.672935847),44361.0,8286.0,1725044.0,883e62818dfffff
terminals.187,187,210,Nasr St,شارع النصر,POINT (334246.56452191435 3317341.84583867),4261.0,3423.0,549604.0,883e628c39fffff
terminals.188,188,211,Orabi Bridge,كوبري عرابي,POINT (331457.1809391388 3333608.306995369),43444.0,29179.0,1650748.0,883e62808dfffff
